0.00,1.00,0.00,0.00,0.00
1.00,1.00,0.00,1.84,0.28
2.00,1.00,0.00,0.00,0.00
3.00,1.00,0.00,0.67,0.14
4.00,1.00,0.00,0.00,0.00
5.00,1.00,0.00,0.00,0.00
6.00,1.00,0.00,0.00,0.00
7.00,1.00,0.00,0.00,0.00
8.00,1.00,0.00,0.00,0.00
9.00,1.00,0.00,0.00,0.00
10.00,1.00,0.00,0.00,0.00
11.00,1.00,0.00,0.00,0.00
12.00,1.00,0.00,0.00,0.00
13.00,1.00,0.00,0.00,0.00
14.00,1.00,0.00,0.00,0.00
15.00,1.00,0.00,0.00,0.00
16.00,1.00,0.00,0.00,0.00
17.00,1.00,0.00,0.00,0.00
18.00,1.00,0.00,0.00,0.00
19.00,1.00,0.00,0.00,0.00
20.00,1.00,0.00,0.03,0.03
21.00,1.00,0.00,0.40,0.07
22.00,1.00,0.00,0.01,0.03
23.00,1.00,0.00,0.39,0.07
24.00,1.00,0.00,0.02,0.03
25.00,1.00,0.00,0.00,0.00
26.00,1.00,0.00,0.00,0.00
27.00,1.00,0.00,0.00,0.00
28.00,1.00,0.00,0.03,0.03
29.00,1.00,0.00,0.00,0.00
30.00,1.00,0.00,0.00,0.00
31.00,1.00,0.00,0.00,0.00
32.00,1.00,0.00,0.00,0.00
33.00,1.00,0.00,0.00,0.00
34.00,1.00,0.00,0.00,0.00
35.00,1.00,0.00,0.00,0.00
36.00,1.00,0.00,0.00,0.00
37.00,1.00,0.00,0.00,0.00
38.00,1.00,0.00,0.08,0.07
39.00,1.00,0.00,0.00,0.00
40.00,1.00,0.00,0.00,0.00
41.00,1.00,0.00,0.00,0.00
42.00,1.00,0.00,0.00,0.00
43.00,1.00,0.00,0.00,0.00
44.00,1.00,0.00,0.00,0.00
45.00,1.00,0.00,0.00,0.00
46.00,1.00,0.00,0.04,0.03
47.00,1.00,0.00,0.00,0.00
48.00,1.00,0.00,0.00,0.00
49.00,1.00,0.00,0.00,0.00
50.00,1.00,0.00,0.00,0.00
51.00,1.00,0.00,0.00,0.00
52.00,1.00,0.00,0.00,0.00
53.00,1.00,0.00,0.00,0.00
54.00,1.00,0.00,1.89,0.21
55.00,1.00,0.00,0.00,0.00
56.00,1.00,0.00,0.00,0.00
57.00,1.00,0.00,0.00,0.00
58.00,1.00,0.00,0.00,0.00
59.00,1.00,0.00,0.00,0.00
,,,,
0.00,0.00,0.00,0.00,0.00
1.00,1.00,0.00,0.45,1.00
2.00,0.00,0.00,0.00,0.00
3.00,1.00,0.00,0.00,0.00
4.00,1.00,0.00,0.00,0.00
5.00,0.00,0.00,0.00,0.00
6.00,2.00,0.00,0.00,0.00
7.00,2.00,0.00,0.00,0.00
8.00,1.00,0.00,0.00,0.00
9.00,0.00,0.00,0.00,0.00
10.00,1.00,0.00,0.00,0.00
11.00,1.00,0.00,0.00,0.00
12.00,2.00,0.00,0.00,0.00
13.00,1.00,0.00,0.00,0.00
14.00,2.00,0.00,0.00,0.00
15.00,2.00,0.00,0.00,0.00
16.00,0.00,0.00,0.00,0.00
17.00,2.00,0.00,0.00,0.00
18.00,1.00,0.00,0.00,0.00
19.00,1.00,0.00,0.00,0.00
20.00,1.00,0.00,0.00,0.00
21.00,1.00,0.00,0.00,0.00
22.00,1.00,0.00,0.00,0.00
23.00,1.00,0.00,0.27,0.00
24.00,1.00,0.00,0.00,0.00
25.00,0.00,0.00,0.00,0.00
26.00,2.00,0.00,0.00,0.00
27.00,0.00,0.00,0.00,0.00
28.00,1.00,0.00,0.00,0.00
29.00,0.00,0.00,0.00,0.00
30.00,1.00,0.00,0.00,0.00
31.00,0.00,0.00,0.00,0.00
32.00,1.00,0.00,0.00,0.00
33.00,1.00,0.00,0.00,0.00
34.00,0.00,0.00,0.00,0.00
35.00,2.00,0.00,0.00,0.00
36.00,0.00,0.00,0.00,0.00
37.00,1.00,0.00,0.00,0.00
38.00,1.00,0.00,0.00,0.00
39.00,0.00,0.00,0.00,0.00
40.00,1.00,0.00,0.00,0.00
41.00,0.00,0.00,0.00,0.00
42.00,1.00,0.00,0.00,0.00
43.00,2.00,0.00,0.00,0.00
44.00,0.00,0.00,0.00,0.00
45.00,1.00,0.00,0.00,0.00
46.00,1.00,0.00,0.00,0.00
47.00,1.00,0.00,0.00,0.00
48.00,0.00,0.00,0.00,0.00
49.00,1.00,0.00,0.00,0.00
50.00,0.00,0.00,0.00,0.00
51.00,1.00,0.00,0.00,0.00
52.00,1.00,0.00,0.00,0.00
53.00,1.00,0.00,0.00,0.00
54.00,1.00,0.00,0.00,0.00
55.00,2.00,0.00,0.00,0.00
56.00,2.00,0.00,0.00,0.00
57.00,2.00,0.00,0.00,0.00
58.00,0.00,0.00,0.00,0.00
59.00,1.00,0.00,0.00,0.00
,,,,
0.00,0.00,0.00,0.00,0.00
1.00,1.00,0.00,0.06,0.00
2.00,0.00,0.00,0.00,0.00
3.00,1.00,0.00,0.11,0.11
4.00,1.00,0.00,0.06,0.11
5.00,0.00,0.00,0.00,0.00
6.00,2.00,0.00,0.10,0.11
7.00,2.00,0.00,0.00,0.00
8.00,1.00,0.00,0.00,0.00
9.00,0.00,0.00,0.00,0.00
10.00,0.00,0.00,0.00,0.00
